Datei;Back
						SpÃ¤tmittelalters und der FrÃ¼hen Neuzeit. Sie dienten der Festsetzung von
						Rechtsnormen zur Regelung von Konflikten zwischen den BevÃ¶lkerung einer
						Ortschaft und deren Herrschaft. Die Regelungen kamen an der in der Regel
						zweimal jÃ¤hrlich stattfindenden, als Ding oder TÃ¤ding bezeichneten
						Gerichtsversammlung zur Anwendung und wurden dort gleichzeitig periodisch
						erneuert. In den verschiedenen Artikeln des vorliegenden Binziker
						Dingstattrodels werden insbesondere das Erbrecht, das Eherecht und die
						Unterscheidung von liegendem und fahrendem Gut behandelt. Zudem enthÃ¤lt er
						eine Bussenverordnung und Bestimmungen zum Ablauf des Gerichts selbst. Den in Offnungen festgehaltenen Bestimmungen liegen Prozesse der
						Verschriftlichung mÃ¼ndlich Ã¼berlieferter Rechtsgewohnheiten sowie der
						Kompilation und Ãœberarbeitung bestehender VertrÃ¤ge, Urteile, Privilegien
						oder Satzungen zugrunde. Auch bereits verschriftlichte Offnungen wurden im
						Lauf der Zeit immer wieder Ã¼berarbeitet. Solche redaktionellen Eingriffe
						erfolgten nicht selten vor dem Hintergrund sich verÃ¤ndernder
						Herrschaftsorganisation, so auch in der Offnung von Binzikon. Im Dingstattrodel sind
						zwei verschiedene, unterschiedlich zu datierende HÃ¤nde erkennbar. Der
						Ã¤ltere, zweite Teil des Rodels stammt wohl aus der Zeit vor 1408, dem Jahr,
						in dem die Herrschaft GrÃ¼ningen als Pfandschaft an die Stadt ZÃ¼rich gelangte und fortan von
						dieser als Landvogtei verwaltet wurde. So findet in diesem frÃ¼heren Teil
							ZÃ¼rich keine ErwÃ¤hnung;
						erst im FrÃ¼hling 1435 ergÃ¤nzte ein wohl von der Stadt beauftragter Schreiber
						den zu Beginn des Rodels stehenden, ausfÃ¼hrlicheren Teil mit Einleitung und
						der Datumsangabe (Hanselmann 1997, S. 35). Neben der vorliegenden Fassung ist die Offnung von Binzikon auch in der aus dem 16.
						Jahrhundert stammenden Kompilation von Landvogt JÃ¶rg Berger, dem sogenannten Bergerbuch
								(StAZH F II a 185), Ã¼berliefert. Von allen im
						Bergerbuch verzeichneten Offnungen ist jene von Binzikon die Ã¤lteste. Sie diente
						auch anderen Offnungen aus dem Gebiet als Vorlage; der Inhalt der spÃ¤ter
						verfassten Offnung von DÃ¼rnten beispielsweise ist zu einem grossen Teil dem
						Binziker Dingstattrodel entnommen. Generell spiegeln die zahlreichen
						verschiedenen Offnungen, die im Gebiet der Landvogtei
							GrÃ¼ningen galten, die heterogene Zusammensetzung
						der Herrschaft wider. Nebst dem Dingstattrodel von Binzikon und der Offnung von
							DÃ¼rnten hatten die
						Ortschaften OberdÃ¼rnten,
							MÃ¶nchaltorf,
							Wald und Fischenthal sowie die HÃ¤user
							Bubikon und
							Greifenberg jeweils eigene Offnungen. Zu den Offnungen von DÃ¼rnten und Binzikon vgl. Hanselmann 1997; Schauberg, ZÃ¼rcherische Rechtsquellen, S. 38-40; zu
						Offnungen im Allgemeinen vgl. HLS, Offnungen; Teuscher 2001; zur Ortsgeschichte von GrÃ¼ningen im
						SpÃ¤tmittelalter vgl. BrÃ¼hlmeier 2008; Leutenegger 1989; zur Editionssituation der ZÃ¼rcher
						Offnungen im Allgemeinen vgl. StAZH A 97.
QZH_080.xml;
QZH_081.xml;
QZH_082.xml;
QZH_083.xml;Offnungen (hier: Hofrecht) sind Rechtsquellen aus dem lÃ¤ndlichen Raum
						aus der Zeit des SpÃ¤tmittelalters und der FrÃ¼hen Neuzeit. Sie dienten der
						Festsetzung von Rechtsnormen zur Regelung von Konflikten zwischen den
						BevÃ¶lkerung einer Ortschaft und deren Herrschaft. Die Bestimmungen kamen an der
						in der Regel zweimal jÃ¤hrlich stattfindenden, als Ding oder TÃ¤ding
						bezeichneten Gerichtsversammlung zur Anwendung und wurden dort gleichzeitig
						periodisch erneuert. Insbesondere werden im vorliegenden Hofrecht von Wald
						das Erbrecht und das Eherecht behandelt, ausserdem finden sich darin
						Bestimmungen zur Todfallabgabe und ein Bussenregister.Das Hofrecht von Wald ist nicht datiert, wahrscheinlich ist allerdings ein Entstehungsdatum
						nach 1466: Ein Beschluss Ã¼ber die Todfallabgabe zu Beginn des Textes wurde
						wohl aus einer Urkunde von 1466 Ã¼bernommen (Teuscher 2007, S. 128; StAZH A
						97.7 Nr. 6). DemgegenÃ¼ber setzt der aus dem 17. Jahrhundert stammende
						Dorsualvermerk die Entstehungszeit vor dem Kauf der Pfandschaft Ã¼ber die
						Herrschaft GrÃ¼ningen durch ZÃ¼rich im Jahr 1408 an. Der Grund dafÃ¼r dÃ¼rfte in
						der zentralen Stellung liegen, die Habsburg im Text einnimmt (siehe unten). Nebst der vorliegenden Version sind Teile des Hofrechts von Wald auch in
						einer Abschrift von 1612 Ã¼berliefert (StAZH A 97.7, Nr. 5). Um eine
						eigentliche, umfassende Offnung handelt es sich dabei aber nicht: Nach dem
						Grossbrand des Klosters von SchÃ¤nis im Jahr 1610, bei dem sÃ¤mtliche
						Schirmbriefe, Statuten und Privilegien des Stifts zerstÃ¶rt worden waren,
						mussten die noch immer gÃ¼ltigen Bestimmungen zur Todfallabgabe der Bewohner
						von Wald erneut festgeschrieben werden. Nebst einer EinfÃ¼hrung, die den
						Anlass der Abschrift erlÃ¤utert, sind im Dokument von 1612 lediglich diese
						Bestimmungen aus dem ursprÃ¼nglichen Hofrecht Ã¼bernommen, ergÃ¤nzt durch eine
						Auflistung jener Geschlechter von Wald, die zur Abgabe verpflichtet sind. Auffallend am vorliegenden Hofrecht von Wald ist der ausfÃ¼hrliche, in der EinfÃ¼hrung
						enthaltene historische RÃ¼ckblick auf die HerrschaftsverhÃ¤ltnisse des Dorfs,
						wobei insbesondere die Ã¶sterreichische Schirmherrschaft betont wird. Zudem
						heisst es in einem spÃ¤teren Artikel, dass die Bewohner Walds zu keinen
						Reisen oder Diensten gezwungen werden sollen. Seit der Ãœbergabe GrÃ¼ningens
							an ZÃ¼rich gestaltete sich das VerhÃ¤ltnis zur neuen Herrschaft immer wieder
						spannungsreich (siehe auch QZH, Nr. 55, mit den gegen ZÃ¼rich gerichteten
						Klageschriften des Jahres 1441). Bereits 1411 hatten sich die Bewohner Walds
							an Herzog Friedrich von Ã–sterreich gewandt und sich Ã¼ber die von ZÃ¼rich
						aufgebÃ¼rdeten Kriegsdienste beschwert, mit der Bitte, die Ã¶sterreichische
						Schirmherrschaft Ã¼ber Wald zu erneuern.Zum Hofrecht von Wald vgl. Teuscher 2007, S. 127-128; zu Offnungen im
						Allgemeinen vgl. HLS, Offnungen; zur Ortsgeschichte von Wald vgl. HLS, 
								Wald;
						Krebser 1951; zum Konflikt zwischen GrÃ¼ningen und ZÃ¼rich vgl. Eugster 1995b,
						S. 313; zur Editionssituation der ZÃ¼rcher Offnungen im Allgemeinen vgl.
						StAZH A 97.
QZH_084.xml;Offnungen (hier Hofstattrodel) sind Rechtsquellen aus dem lÃ¤ndlichen
						Raum aus der Zeit des SpÃ¤tmittelalters und der FrÃ¼hen Neuzeit. Sie dienten
						der Festsetzung von Rechtsnormen zur LÃ¶sung von Konflikten zwischen der
						BevÃ¶lkerung einer Ortschaft und deren Herrschaft. Die Bestimmungen kamen an
						der in der Regel zweimal jÃ¤hrlich stattfindenden, als Ding oder TÃ¤ding
						bezeichneten Gerichtsversammlung zur Anwendung und wurden dort gleichzeitig
						periodisch erneuert. In den verschiedenen Artikeln des vorliegenden
						Hofstattrodels von OberdÃ¼rnten werden nebst den ZustÃ¤ndigkeiten fÃ¼r die
						verschiedenen Gerichtsbarkeiten insbesondere die Wartung von ZÃ¤unen und
						Wegen, die Viehhaltung, das Weidewesen und die Waldnutzung geregelt. Der zu
						Beginn des Hofstattrodels erinnerte Verkauf des Hofs zu OberdÃ¼rnten durch
						Elisabeth von Homberg (Elisabeth von Rapperswil) an das Kloster RÃ¼ti im Jahr
						1286 ist durch eine Urkunde belegt (C II 12, Nr. 35).Die vorliegende Version des Hofstattrodels stammt aus dem 1519 von Landvogt JÃ¶rg Berger angelegten Bergerbuch
								(StAZH F II a 185). Berger trug in diesem
						Verwaltungsbuch bis Ã¼ber das Ende seiner Amtszeit hinaus verschiedene
						Rechtstexte der Herrschaft GrÃ¼ningen in eigener Initiative zusammen. Nebst dem
						Hofstattrodel von OberdÃ¼rnten enthÃ¤lt es auch Abschriften der DingstattrÃ¶del
						von GrÃ¼ningen/Binzikon und der HofstattrÃ¶del von
							MÃ¶nchaltorf,
							Wald, Fischenthal, Wetzikon und des Hauses Greifenberg (BÃ¤retswil). Im Gegensatz zu einigen
						anderen im Bergerbuch festgehaltenen Offnungen (GrÃ¼ningen/Binzikon, Wald, MÃ¶nchaltorf) sind Ã¤ltere
						Versionen des Hofstattrodels von OberdÃ¼rnten nicht Ã¼berliefert. Eine Abschrift, wohl
						ebenfalls der Version im Bergerbuch, aus dem 17. Jahrhundert befindet sich
						im Urbar der Herrschaft GrÃ¼ningen in der ZB ZÃ¼rich (Ms L 442). Robert Hoppeler datiert den eigentlichen Text auf
						circa 1485 (SSRQ ZH AF I/2
							, S. 503). Diese Datierung ergibt sich aus den
						Amtszeiten des genannten Abts Markus von RÃ¼ti einerseits und
						des Landvogts Hans Widmer von GrÃ¼ningen andererseits.Den ausfÃ¼hrlichen Bestimmungen Ã¼ber Nutzungs- und GrundstÃ¼ckrechte im Hofstattrodel von
							OberdÃ¼rnten lagen
						offenbar Streitigkeiten zwischen den Bewohnerinnen und Bewohnern der
						Ortschaft zugrunde. DafÃ¼r spricht auch ein aus dem Jahr 1478 Ã¼berlieferter,
						von Abt Markus besiegelter Schiedsspruch in einem
						solchen Streit (StAZH C II 12, Nr. 518). Eine darin festgehaltene
						Bestimmung zum Heuen scheint im Hofstattrodel sinngemÃ¤ss Ã¼bernommen worden
						zu sein. Einerseits kann die Missachtung von Nutzungsrechten und deren
						Ahndung, wie etwa beim MÃ¤hen Ã¼ber march und zil (10), als Ausdruck der
						landwirtschaftlichen Zwangslage des 15. Jahrhunderts verstanden werden,
						andererseits bezeugt der Einsatz von Meiern als Beamte zur Durchsetzung
						dieser Regelungen und zur Koordination von Gemeinschaftsarbeiten wie der
						Wartung von ZÃ¤unen (15-16) die eigenstÃ¤ndigen dÃ¶rflichen Strukturen
							OberdÃ¼rntens zu dieser
						Zeit (Stromer 1995, S. 76).Zur Offnung von OberdÃ¼rntenSSRQ ZH AF I/2 ; zu den Offnungen der Landvogtei
							GrÃ¼ningen vgl. Hanselmann 1997; zu Offnungen im Allgemeinen vgl.
								HLS, Offnungen; Teuscher 2001; zur Ortsgeschichte von DÃ¼rnten und OberdÃ¼rnten im SpÃ¤tmittelalter
						vgl. Stromer
							1995; zu JÃ¶rg
							Berger und dem Bergerbuch vgl. HLS, JÃ¶rg
								Berger; IWQZH, Nr. 205; zur Editionssituation der ZÃ¼rcher
						Offnungen im Allgemeinen vgl. StAZH A 97
QZH_085.xml;Die Herrschaft Greifensee
                     kam infolge der VerpfÃ¤ndung durch Friedrich VII.
                        von Toggenburg im Jahr 1402 in ZÃ¼rcher HÃ¤nde (VerpfÃ¤ndung:
                           StAZH C I, Nr. 2466, Edition: SSRQ ZH NF II/3, Nr. 7; ErhÃ¶hung der Pfandsumme: StAZH C I, Nr. 2468, Edition: SSRQ ZH NF II/3, Nr. 10; Abrechnung: StAZH C I, Nr. 2560, Edition: SSRQ ZH NF II/3, Nr. 14). Dadurch wurde
                        Greifensee zur ersten
                     sogenannten Ã¤usseren Vogtei oder Landvogtei des ZÃ¼rcher Stadtstaats, was bedeutete, dass
                     ein Mitglied des Grossen Rats zum Vogt ernannt wurde, welcher auf der 1260/1261
                     erstmals urkundlich belegten Burg
                        Greifensee Residenzpflicht hatte (vgl. Besoldung des Vogts:
                           StAZH B II 2, fol. 111r, Edition: SSRQ ZH NF II/3, Nr. 8). Die hochgerichtliche ZugehÃ¶rigkeit der Vogtei Greifensee blieb umstritten, bis sie
                     1498 dem ZÃ¼rcher Rat unterstellt
                     wurde (StAZH B II 29, S. 40, Edition: SSRQ ZH NF
                           II/3, Nr. 43). Die Gerichtsherrschaft Ã¼ber Teile von
                        Uster, namentlich
                        Kirchuster und Nossikon, wurden zusammen mit der
                     Burg Uster 1350 an die Herren von Bonstetten verpfÃ¤ndet und kam erst 1544 in
                     den Besitz der Stadt ZÃ¼rich.
                     Einzelne weitere, freie Gerichte existierten in Nossikon (Offnung: StAZH C I, Nr. 2561, Edition: SSRQ ZH NF
                           II/3, Nr. 23; Erneuerung: StAZH F II a 180, fol. 624r-627r, Edition: SSRQ ZH NF
                           II/3, Nr. 79) und Hegnau (zum dortigen Gericht vgl. StAZH C I, Nr. 2491, Edition: SSRQ ZH NF
                           II/3, Nr. 73). Die niedere und mittlere Gerichtsbarkeit lag
                     bei der Vogtei Greifensee
                           (StAZH F II a 209, S: 7-24, Edition: SSRQ ZH NF
                           II/3, Nr. 11); sie wurde vom Vogt im Namen der Stadt ZÃ¼rich verwaltet. Das ZÃ¼rcher Ratsgericht fungierte als
                     nÃ¤chsthÃ¶here und zugleich oberste Instanz, an die sich sowohl die Richter bei
                     Uneinigkeit und Unsicherheit â€“ wie in dieser Quelle zu sehen ist â€“ als auch die
                     Parteien vor Gericht bei Unzufriedenheit wenden konnten. Appellationen kosteten
                     die begehrende Partei zehn Schilling, vor dem regulÃ¤ren Gericht zu erscheinen
                     nur drei. Zur Herrschaft Greifensee gehÃ¶rten auch mehrere Aussenwachten im restlichen
                        ZÃ¼rcher Oberland, was zu
                     Streitigkeiten Ã¼ber die GerichtszugehÃ¶rigkeit dieser Exklaven mit der
                     Grafschaft Kyburg und der
                     Herrschaft GrÃ¼ningen fÃ¼hrte. Der
                     Vogt war Stellvertreter der Stadt ZÃ¼rich und nahm somit unter anderem auch das Amt des Richters
                     ein (StAZH B III 37, Edition: SSRQ ZH NF
                           II/3, Nr. 103). UntervÃ¶gte stammten aus der lokalen
                     BevÃ¶lkerung, in der Regel aus wirtschaftlich guten VerhÃ¤ltnissen, und
                     Ã¼bernahmen auch gerichtliche Aufgaben, wie die Leitung der Ã¶rtlichen Gerichte.
                     1618 gab es in Greifensee
                     vier UntervÃ¶gte, welche fÃ¼r die Gerichte in Greifensee, Uster, FÃ¤llanden und Maur zustÃ¤ndig waren (StAZH A 123.4, Nr. 63, Edition: SSRQ ZH NF
                           II/3, Nr. 93). Das in dieser Quelle genannte Gericht in
                        Uster fand unter der
                        Dorflinde statt und war fÃ¼r Kirchuster, Wil, Oberuster und Nossikon zustÃ¤ndig. Es konnte aber
                     von Gerichten aus der ganzen Herrschaft auch an jenes in Greifensee appelliert werden, welches
                     an der Burghalde beziehungsweise im
                        Rosengarten des Schlosses Greifensee tagte. Beide
                     sollten alle drei Wochen stattfinden (StAZH A 123.3, Nr. 6, Edition: SSRQ ZH NF
                           II/3, Nr. 82), was sie von den Ã¼brigen Gerichten in der
                     Herrschafte unterschied, welche nur zweimal pro Jahr, im FrÃ¼hling und im
                     Herbst, durchgefÃ¼hrt wurden. Der Ehrverletzungsfall Verena Scherrers und Anna
                        Kellers ist in drei Teile aufgeteilt: Der erste ist die
                     Gerichtsverhandlung in Uster,
                     geleitet durch den Untervogt von Greifensee, Ueli Feusi, im Auftrag des
                     Vogts von Greifensee,
                        Hans Jakob Rohrdorf. Die daraus resultierenden Aussagen
                     nehmen den Grossteil der vorliegenden Quelle ein. Da aber
                        Feusi den Ursprung der Reden nicht eruieren konnte und
                     weil deren Inhalt teilweise der Blutgerichtsbarkeit angehÃ¶rte, leitete er den
                     Fall an das ZÃ¼rcher Ratsgericht,
                     die nÃ¤chsthÃ¶here Instanz, weiter. Der zweite Teil findet sich dementsprechend
                     in der von ihm eingeleiteten Kundschaft (StAZH A 123.3, Nr. 37, Edition: QZH, Nr. 86
                        ), in welcher
                     weitere, von Hans Wyss eingeladene Zeugen in Uster befragt werden. Aufgrund deren
                     Aussagen fÃ¤llte das ZÃ¼rcher
                     Ratsgericht sein Urteil, welches den dritten Teil des Gerichtsfalls
                     konstituiert und am Schluss der hier vorliegenden Quelle zu finden ist. Der Rat
                     verurteilte zwar die angeklagten MÃ¤nner zu einer GefÃ¤ngnisstrafe und legte
                     fest, dass die Ehre von Verena Scherrer und Anna
                        Keller unbeschadet bleiben sollte, jedoch ermahnte er letztere
                     trotzdem dazu, sich so zu verhalten, wie es sich fÃ¼r Frauen gehÃ¶re. Gleichgeschlechtliche SexualitÃ¤t war als Sodomie im Mittelalter und in
                     der FrÃ¼hen Neuzeit ein Vergehen gegen die gÃ¶ttliche Ordnung, welches in ZÃ¼rich
                     mit dem Tod bestraft wurde und die Ehre der Beschuldigten beeintrÃ¤chtigte. Das
                     Konzept der Ehre und somit auch der Ehrverletzung und -wiederherstellung war
                     zentral fÃ¼r frÃ¼hneuzeitliche Gesellschaften. Eng verbunden mit Macht, Stand und
                     Geschlecht, kann die Ehre rÃ¤umlich verstanden werden, als soziale Erweiterung
                     einer Person, welche Ã¼ber ihr Ansehen in der Gemeinschaft entschied und auch
                     vermehrt oder vermindert werden konnte. Ein Ehrverlust hatte folglich
                     schwerwiegende Auswirkungen, wodurch Ehrverletzungen ernste Vergehen
                     waren, zu Gewalt fÃ¼hren konnten und der Schlichtung durch die Obrigkeit
                     bedurften, um den Frieden zwischen den beteiligten Parteien wiederherzustellen.
                     Ehre war aber auch ein Gut, welches anhand von Ehrstrafen durch die
                     frÃ¼hneuzeitliche Rechtsprechung beschÃ¤digt werden konnte. Vor diesem
                     Hintergrund ist auch die im Urteil enthaltene Aussage des ZÃ¼rcher Rates zu
                     sehen, mit welcher er die Ehre der beiden angeschuldigten Frauen ausdrÃ¼cklich
                     fÃ¼r unbeschadet erklÃ¤rte.Der Begriff Sodomie umfasste nicht nur gleichgeschlechtliche SexualitÃ¤t,
                     sondern wurde fÃ¼r sÃ¤mtliche als widernatÃ¼rlich angesehene, also
                     non-prokreative, SexualitÃ¤t verwendet, jedoch wird er in den Quellen fast
                     ausschliesslich dafÃ¼r verwendet. In anderen QuellenbestÃ¤nden kann damit auch
                        BestialitÃ¤t (der sexuelle Verkehr mit Tieren) gemeint sein, in
                     ZÃ¼rcher Akten wird der Begriff aber nicht dafÃ¼r verwendet. Auch wenn laut
                     Gesetz sowohl MÃ¤nner als auch Frauen fÃ¼r Sodomie bestraft werden
                     konnten, sind letztere kaum in Gerichtsprozessen zu finden. Ausschlaggebend
                     dafÃ¼r ist das zeitgenÃ¶ssische VerstÃ¤ndnis von SexualitÃ¤t, welche sie als
                     vaginale Penetration und Ejakulation identifizierte. Dementsprechend sind in
                     GerichtsfÃ¤llen, welche Sodomie zwischen Frauen behandelten, oft Elemente zu
                     finden, durch welche sich eine der Frauen dieser Definition beziehungsweise der
                     mÃ¤nnlichen Rolle im Allgemeinen annÃ¤herte. Zu Greifensee vgl. SSRQ ZH NF II/3, S. XV-LIX,
                     zu gleichgeschlechtlicher SexualitÃ¤t vgl. BrÃ¼hlmeier
                        2022 und Puff 2003,
                     zur Abgrenzung von BestialitÃ¤t vgl. CÃ¡ceres Mardones 2022.
QZH_086.xml;
QZH_087.xml;Es handelt sich bei dem vorliegend edierten Libell im Format 22.0 x 32.5 um ein ZÃ¼richerisches Defensionale, mit dem zwei FÃ¤hnlein von insgesamt 500 Mann aus dem ganzen Gebiet des ZÃ¼rcher Stadtstaats fÃ¼r Verteidigungs- und Grenzsicherungsaufgaben an der baslerisch-franzÃ¶sischen und bernisch-franzÃ¶sischen Grenze im Konflikt zwischen KÃ¶nig Heinrich III. und der katholischen Liga unter den Guisen aufgeboten werden.Die Krieger werden von Ort zu Ort einzeln mit ihrer jeweiligen Bewaffnung und manchmal auch mit ihren Berufen oder Amtstiteln aufgezÃ¤hlt. Auch wenn nicht alle Gemeinden der ZÃ¼rcher Landschaft ErwÃ¤hnung finden, darf das Defensionale doch als vollstÃ¤ndig gelten, da mit der Aufstellung das im Text definierte Soll von 500 Soldaten erreicht wurde. Es ist vor diesem Hintergrund davon auszugehen, dass diejenigen Gemeinden, die im Defensionale keine ErwÃ¤hnung finden, bei diesem Auszug keine MÃ¤nner zu stellen hatten.Das Defensionale von 1588 ist dem zÃ¼rcherischen Archiv vermutlich in der zweiten HÃ¤lfte des 20. Jahrhunderts durch Ausleihe entfremdet worden. Im Jahr 2024 gelangte das Defensionale durch eine Schenkung wiederum an das Staatsarchiv.
QZH_099.xml;Das Staatsarchiv des Kantons ZÃ¼rich ediert diese Urkunde aufgrund der
                    ErsterwÃ¤hnung von Dinhard, die
                    sich 2025 zum 750. Mal jÃ¤hrt (HLS, Dinhard;
                        Ortsnamen.ch, Dinhard). Die Urkunde behandelt die Verleihung eines
                    GrundstÃ¼cks in Leimbach, enthÃ¤lt
                    aber beilÃ¤ufig auch die erste ErwÃ¤hnung der Ortschaft Dinhard (Thynart) im
                    ZÃ¼rcher Weinland. WÃ¤hrend das verliehene Gut in unmittelbarer NÃ¤he der Stadt
                        ZÃ¼rich lag und die handelnden
                    Personen allesamt der stadtzÃ¼rcherischen Oberschicht angehÃ¶rten, wird der
                    ursprÃ¼ngliche Besitzer des betreffenden GrundstÃ¼cks Konrad
                        Wisso (lateinisch Albus), der ebenfalls einem alten ritteradligen
                    Ratsgeschlecht der Stadt ZÃ¼rich entstammte, als Kirchherr (rector
                        ecclesie) von Dinhard bezeichnet. Diese Bezeichnung verwendete man im
                    Gebiet der Nordostschweiz fÃ¼r den Inhaber der Pfarreirechte. Dies konnte ein
                    Kleriker sein, der das Amt des Ã¶rtlichen Priesters selber ausÃ¼bte. Nicht selten
                    handelte es sich aber um einen Laien, der mit der PfarrpfrÃ¼nde belehnt war und
                    den Gottesdienst durch einen Leutpriester als Vikar besorgen liess (Idiotikon, Bd. 2, Sp 1533). Wie aus verschiedenen anderen
                    Quellen hervorgeht, war der hier genannte Konrad Wisso
                    tatsÃ¤chlich selber ein Geistlicher, der indessen diverse weitere kirchliche
                    PfrÃ¼nden anhÃ¤ufte und dafÃ¼r 1307 von Papst Clemens
                        V. dispensiert wurde; demnach war er nicht nur Kirchherr in
                        Dinhard, sondern auch in
                        Kirchdorf, Egg, Jonen, Lausen und Schneisingen sowie Chorherr am
                    ZÃ¼rcher GrossmÃ¼nster (UBZH, Bd. 8, Nr. 2894). Er verstarb am 28. April 1322 als
                    Propst des Stifts Zurzach
                            (UBZH, Bd. 4, S. 291, Anm. 1).Durch die ErwÃ¤hnung des Kirchherrn ist zugleich die Existenz der Pfarrkirche von
                    Dinhard zu diesem Zeitpunkt belegt. Da Dinhard damals Sitz eines Dekanats war,
                    muss die dortige Kirche allerdings zeitlich einiges weiter zurÃ¼ckreichen, waren
                    Dekanate doch normalerweise an alte Pfarreien gebunden (UBZH, Bd. 4, S. 291, Anm. 1; KlÃ¤ui 1973, S.
                    9-16).
                    Dies wird durch den archÃ¤ologischen Befund gestÃ¼tzt, wonach die Ã¤ltesten in der
                    Kirche Dinhard gefundenen Mauerreste wohl bis ins 8. Jahrhundert zurÃ¼ckreichen
                            (Drack 1975, S.
                    42-57).
                    Das Dekanat wird ebenfalls im Jahr 1275 erstmals erwÃ¤hnt (in decanatu
                        Tinhart, decanus in Tinhart), und zwar in einer Liste
                    der Zehntabgaben fÃ¼r den pÃ¤pstlichen Kreuzzug, dem so genannten Liber
                        decimationis. Demnach gehÃ¶rten zum Dekanat Dinhard auch die
                    Chorherrenstifte in Embrach
                    und auf dem Heiligberg sowie
                    die Kirchen in DÃ¤ttlikon,
                        Berg am Irchel, Seuzach, Lufingen, Andelfingen, Veltheim, Buch am Irchel, Rorbas, Winterthur, WÃ¼lflingen, Neftenbach und Pfungen (Person-Weber, Liber decimationis, S. 318, 328, 347-348, 373,
                        401; Urbare und RÃ¶del ZÃ¼rich, S. 78-80).Den Kirchensatz von Dinhard, also das Recht, den dortigen Pfarrer einzusetzen,
                    besassen die Freiherren von Klingen, die ihn im 14. Jahrhundert an Winterthurer
                    BÃ¼rger verliehen. 1427 kam er an das Chorherrenstift Embrach, 1524 an ZÃ¼rich.
                        (HLS, Dinhard).
QZH_100.xml;Vor 500 Jahren kam es im Rahmen des Bauernkrieges in ganz SÃ¼ddeutschland zu zahlreichen AufstÃ¤nden, Unruhen und blutigen Schlachten. So wie der Bauernkrieg 
						seinen Anfang in unmittelbarer NÃ¤he zur Eidgenossenschaft genommen hatte, in einem Gebiet von Waldshut Ã¼ber den Klettgau bis in den Hegau, 
						so fand er im Wesentlichen auch dort sein Ende, mit der Schlacht bei Griessen am 4. November 1525.Die eigentlichen Kriegsereignisse schwappten zwar nicht auf die Eidgenossenschaft Ã¼ber, aber es gab, unter dem Einfluss der in Memmingen 
						formulierten zwÃ¶lf Bauernartikel, auch auf eidgenÃ¶ssischem Gebiet Unruhen, nicht zuletzt im Untertanengebiet der Stadt ZÃ¼rich (vgl. dazu etwa NiederhÃ¤user 2025). 
						Der Obrigkeit gelang
						es allerdings, diese Unrast weitgehend ohne KÃ¤mpfe und ohne grosse Konzessionen beizulegen.Dass sich die lÃ¤ndliche BevÃ¶lkerung mit den Anliegen der Bauern in SÃ¼ddeutschland identifizierte, zeigte sich nicht nur in den 
						Forderungen, die sie gegenÃ¼ber der eigenen Obrigkeit stellte, sondern auch durch konkrete UnterstÃ¼tzung in den benachbarten Orten nÃ¶rdlich des Rheins. 
						Sowohl am Anfang wie auch am Schluss des Bauernkriegs gab es zahlreiche Personen aus dem ZÃ¼rcher Gebiet, die den Untertanen in der 
						sÃ¼ddeutschen Nachbarschaft zu Hilfe eilten. So zogen zahlreiche ZÃ¼rcher 1524 gegen den Willen ihrer Obrigkeit nach Waldshut, um 
						bei der Verteidigung der Stadt zu helfen. Und ebenso zeigte sich am Schluss, dass gegen das ausdrÃ¼ckliche Verbot aus ZÃ¼rich mehr als 
						hundert Personen aus zÃ¼rcherischen DÃ¶rfern den Bauern in der Schlacht vom 4. November 1525 geholfen hatten.Nachdem das Bauernheer vor dem Dorf Griessen bereits von der berittenen Vorhut der Truppen unter adligem Befehl geschlagen worden war, 
						flÃ¼chteten die Ãœberlebenden in den ummauerten Kirchhof von Griessen und verschanzten sich Ã¼ber Nacht dort. Ihre Gegner zÃ¼ndeten das Dorf an 
						und beschossen die Bauern, gingen anschliessend aber dazu Ã¼ber, diese zum Aufgeben zu Ã¼berreden, was gegen den Morgen des 5. November auch gelang (vgl. MÃ¼ller 1961, S. 83-85; Scott 1979, S. 164). 
						Bei der Gefangennahme und Entwaffnung zeigte sich, dass Ã¼ber hundert MÃ¤nner aus dem Rafzerfeld 
						(die vier DÃ¶rfer Rafz, Wil, HÃ¼ntwangen und Wasterkingen gehÃ¶rten niedergerichtlich zur ZÃ¼rcher Landvogtei Eglisau, hochgerichtlich aber zur Landgrafschaft Klettgau) und weiteren DÃ¶rfern unter ZÃ¼rcher 
						Hoheit die Klettgauer Bauern unterstÃ¼tzt hatten und dass ein gutes Dutzend weitere dabei umgekommen waren (vgl. den Schlachtbericht des Grafen von Sulz (FHKA SUS RA 134.1.41; ediert in: Loserth, Schlachtbericht, Anhang 6, S. 121-122); vgl. auch EA, Bd. 4/1a, Nr. 319, S. 801).Dies geht aus einer Liste mit dem Titel DiÃŸ sind zue GrieÃŸenn im kilchhoff gweÃŸenn hervor. Wer die undatierte Liste geschrieben hat, 
						ist unklar. Sie fÃ¼hrt nach Ortschaften auf, wer im Kirchhof von Griessen gewesen ist. Der Ã¼berwiegende Teil der Aufgelisteten stammte 
						aus den vier DÃ¶rfern Rafz, Wil, HÃ¼ntwangen und Wasterkingen, zwanzig weitere aus anderen ZÃ¼rcher DÃ¶rfern. Dabei scheint ein Teil der 
